user_id,position_x,position_y,position_z,orientation_yaw,device_type,connection_quality,current_activity
user_000,23.443761175580164,-68.80382726021337,9.569922325119238,281.00016967939695,VR_headset,good,exploring
user_001,-65.1513196709241,75.08112502436686,8.834929832754142,354.32441972439625,VR_headset,fair,exploring
user_002,-27.238071771813296,-61.85480248182107,6.9412473699879,197.00550735143153,desktop,good,exploring
user_003,-91.00771168168977,-74.72870373709787,11.251104025460947,275.4577183740359,desktop,excellent,collaborating
user_004,-5.826528755364649,31.211004395140804,11.19157708930684,247.334094209693,AR_glasses,excellent,presenting
user_005,-75.35348485673504,39.70612504182742,8.322907352812134,184.98626444757525,desktop,fair,idle
user_006,2.0296760912646477,47.24796202676663,10.257941110376187,313.0581896909199,AR_glasses,poor,idle
user_007,48.320523890357094,-44.1168231647856,2.633071775865168,307.6932420335511,VR_headset,fair,collaborating
user_008,-18.688643238379157,80.63815576688583,12.077019650805559,207.5810425666984,AR_glasses,good,presenting
user_009,-49.4403111968454,87.77899200825502,17.879704100939215,121.49291724296334,mobile,good,collaborating
user_010,97.70432959908933,-94.95253083034716,5.0529206124257335,187.22666200001413,AR_glasses,good,presenting
user_011,24.695566103859278,20.056292105607398,1.0702892582608659,135.55090360414738,VR_headset,excellent,collaborating
user_012,-60.09893701407832,-41.210179796620494,4.741694170346802,341.4610595585501,desktop,good,idle
user_013,57.162529093674635,17.989576560361755,0.12870422993591424,278.10586298858544,mobile,good,presenting
user_014,2.5844329549531437,40.81665426426781,18.703441734529868,135.28980570459106,mobile,good,presenting
user_015,52.57866711087283,-90.9094999128408,12.932008878973239,81.62682638650004,AR_glasses,good,presenting
user_016,-75.31983695888071,25.264470331239025,5.569414578551046,307.0735183190129,desktop,poor,presenting
user_017,50.7468140856009,-56.899848226489794,6.720141179802175,167.64571503442062,mobile,poor,exploring
user_018,84.47349693402057,39.12493047081159,12.215414613700773,71.94285766149822,VR_headset,good,presenting
user_019,-57.84371012906235,11.291241165091279,17.12986805525147,300.6237403638072,desktop,good,collaborating
user_020,49.885201196161745,-13.777518980598998,1.7509732805556122,101.8084070413799,AR_glasses,excellent,collaborating
user_021,-41.24481876512185,-91.70016656338412,12.74189401648885,215.02527132724896,AR_glasses,excellent,exploring
user_022,23.923185388984464,19.92551369198428,10.126606187085356,126.14877000367106,desktop,good,collaborating
user_023,35.62276619084176,8.604286173352833,6.937719527287712,156.83212456434353,mobile,excellent,exploring
user_024,-37.36735963404458,69.90684309758026,1.7797942971269332,357.01058641408264,AR_glasses,poor,idle
user_025,-9.437257157816646,-60.30178507893018,3.297695531302769,86.[phone],mobile,excellent,collaborating
user_026,-10.24423920107705,82.64653608429126,3.787868357696922,1.8095589395291212,VR_headset,poor,presenting
user_027,-45.39187613443865,-64.56149979776177,5.885334732742287,41.32689381046084,desktop,fair,collaborating
user_028,72.99252102304038,-50.108359141353546,14.34241136944387,308.20769964494764,VR_headset,fair,exploring
user_029,-40.22857294819384,-78.58856428916279,8.801160930187974,262.696286339072,desktop,good,idle
user_030,64.49892985804541,-65.33138940494382,9.71634857825263,42.09247278914093,AR_glasses,poor,exploring
user_031,46.77662616050827,26.447630173572193,11.672100740161994,140.44328448780212,VR_headset,excellent,exploring
user_032,-96.96462354263463,16.2834211164041,2.117064717558177,314.28698185069777,AR_glasses,good,collaborating
user_033,12.115961800209732,88.5318353933261,1.6546807924734153,91.41759789253061,mobile,excellent,exploring
user_034,-27.691720249192286,-81.56640830551353,11.701568844124061,81.45909029397593,mobile,fair,presenting
user_035,23.388805476900387,72.69314606829266,4.461241230855137,314.31918339512197,mobile,fair,collaborating
user_036,-50.75116780587998,-15.290416801620736,15.871413090776032,11.[phone],mobile,excellent,exploring
user_037,-76.85973636393956,-94.54999760983698,10.471729704429059,78.57355416974261,desktop,good,exploring
user_038,37.752508162273074,79.54871330194507,14.903589907392288,27.518349974201158,mobile,fair,exploring
user_039,-89.64282225343663,11.462115062861699,3.120716226799538,300.45274293429793,VR_headset,poor,collaborating
user_040,-63.465523152066375,-72.08022652803999,11.529448751155078,274.[phone],mobile,excellent,exploring
user_041,-96.64873910152352,35.83983024023388,1.5313651686707797,151.4740326357333,AR_glasses,poor,collaborating
user_042,-50.045567510696046,30.832030857219678,12.384780641071632,119.55952199092485,desktop,fair,exploring
user_043,-52.17149091309536,2.4600693774161186,15.471442034614407,15.854536579847181,AR_glasses,good,exploring
user_044,36.270602648269744,88.03663825041653,0.9357168994353704,115.07473990514251,AR_glasses,fair,idle
user_045,-11.176950700733542,50.005682428438234,10.63322047528966,193.60185650689553,VR_headset,excellent,exploring
user_046,11.265601451415861,-94.1689627955822,18.144978887128115,56.26213543791944,VR_headset,good,presenting
user_047,-80.85418905112054,-36.46106049056756,19.373492111487142,94.44346804114045,VR_headset,fair,exploring
user_048,-7.077366238205826,-24.076647109665956,6.331735198173023,102.85185385611523,VR_headset,good,exploring
user_049,56.192772728887064,-20.354441208397674,8.878076646398231,321.69405112204737,AR_glasses,excellent,idle
